HUM,TEMP,CO2,HUM(out),TEMP(out),HUMBtn,TEMPBtn
84.8,24.1,424,51.3,33,0,1
,,,,,1,
,,,,,,1
83.1,24.3,424,50.8,33,1,1
,,,,,1,
,,,,,,1
90,24.3,426,50.6,33,1,1
,,,,,,1
91.6,24,424,50.7,33,1,1
,,,,,,1
92.4,23.6,424,51.1,33,1,1
,,,,,0,
,,,,,,1
92.6,23.1,423,50.9,33,0,1
,,,,,0,
86.2,22.7,421,51,33,0,1
,,,,,1,
81.9,22.7,418,50.8,33,1,1
,,,,,1,
89.3,22.9,418,51.6,33,1,1
92,22.7,418,51.3,33,1,1
93.1,22.4,419,50.5,33,1,1
,,,,,0,
94.2,22.2,419,50.6,33,0,1
,,,,,0,
92.4,21.7,418,50.6,33,0,1
,,,,,0,
,,,,,,0
87.2,21.6,417,50.6,33,0,0
,,,,,1,
,,,,,,0
89.5,22,416,50.7,33,1,0
93,22.2,417,51,33,1,0
,,,,,0,
95,22.5,417,50.1,33,0,0
,,,,,0,
95.9,22.6,418,50.8,33,0,0
,,,,,0,
96.5,22.8,418,51.4,33,0,0
,,,,,0,
96.9,22.9,418,51.7,33,0,0
,,,,,0,
97.3,23.1,414,51.9,32.9,0,0
,,,,,0,
97.5,23.3,412,51.6,32.9,0,0
,,,,,0,
97.7,23.5,414,51.8,32.9,0,0
,,,,,0,
97.9,23.6,414,51.8,33,0,0
,,,,,0,
98,23.7,414,51.6,32.9,0,0
,,,,,0,
98.2,23.8,414,51.9,32.9,0,0
,,,,,0,
98.3,23.9,412,51.5,32.9,0,0
,,,,,0,
98.3,24,412,51.4,33,0,0
,,,,,0,
,,,,,,1
98.4,24.1,414,51.5,33,0,1
,,,,,0,
,,,,,,1
96.7,23.4,415,51.4,32.9,0,1
,,,,,0,
,,,,,,1
89,23.1,415,51.5,32.9,0,1
81.2,23.3,416,51.5,33,0,1
,,,,,1,
80.1,23.5,415,51.3,33,1,1
88,23.7,413,51.1,33,1,1
91.4,23.5,412,50.8,33,1,1
92.7,23.3,412,50.6,33,1,1
,,,,,0,
93.2,22.9,411,50.7,33,0,1
,,,,,0,
90.2,22.4,413,50.2,33,0,1
84.2,22.3,414,50.6,33,0,1
,,,,,1,
83,22.4,413,50.3,33,1,1
,,,,,1,
89.8,22.5,411,50.1,33,1,1
92.3,22.3,412,49.4,33,1,1
,,,,,0,
93.6,22.1,410,50.1,33,0,1
,,,,,0,
90.8,21.6,411,49.1,33,0,1
,,,,,,0
86.4,21.6,410,49.7,33.1,0,0
,,,,,1,
,,,,,,0
87.6,21.8,409,50.3,33.1,1,0
,,,,,1,
,,,,,,0
92.3,22.1,411,49.9,33.1,1,0
,,,,,0,
94.7,22.3,413,49.3,33.1,0,0
,,,,,0,
95.8,22.5,414,45.6,33.1,0,0
,,,,,0,
96.3,22.7,415,48.9,33,0,0
,,,,,0,
96.8,22.9,414,49.3,33,0,0
,,,,,0,
97.1,23,413,49.2,33,0,0
,,,,,0,
97.3,23.1,415,49.9,32.9,0,0
,,,,,0,
97.6,23.3,417,49.9,32.9,0,0
,,,,,0,
97.7,23.4,419,50.2,32.9,0,0
,,,,,0,
97.9,23.5,419,50,32.9,0,0
,,,,,0,
97.9,23.5,423,50.2,32.9,0,0
,,,,,0,
98,23.6,424,49.8,32.9,0,0
,,,,,0,
98.1,23.7,426,50.6,32.9,0,0
,,,,,0,
98.1,23.8,428,50.8,33,0,0
,,,,,0,
98.2,23.9,428,51.1,33,0,0
,,,,,0,
98.1,24,427,50.5,32.9,0,0
,,,,,0,
,,,,,,1
97.5,23.8,428,50.3,32.9,0,1
,,,,,0,
,,,,,,1
91.4,23.4,430,50,33,0,1
,,,,,,1
80.3,23.6,431,49.9,33,0,1
,,,,,1,
,,,,,,1
77.8,23.8,431,50,33.1,1,1
,,,,,1,
,,,,,,1
87.6,24,428,49.9,33.1,1,1
,,,,,1,
,,,,,,1
90,23.7,429,50,33.1,1,1
,,,,,,
91.9,23.4,429,50,33.1,1,1
92.6,23.1,429,50.2,33.1,1,1
,,,,,0,
92.9,22.7,427,50,33.1,0,1
,,,,,0,
87.5,22.2,427,49.8,33.1,0,1
,,,,,1,
85.1,22.3,424,50.2,33.1,1,1
,,,,,1,
91.1,22.3,424,50,33.2,1,1
92.5,22.2,422,49.9,33.2,1,1
,,,,,0,
93.6,22,421,49.7,33.2,0,1
,,,,,0,
92.1,21.5,418,49.9,33.2,0,1
,,,,,0,
,,,,,0,0
87.2,21.4,419,49.7,33.2,0,0
,,,,,1,
,,,,,,0
87.5,21.6,417,49.4,33.2,1,0
,,,,,1,
,,,,,,0
92.4,22,414,49.4,33.2,1,0
,,,,,0,
95.1,22.3,413,48.9,33.3,0,0
,,,,,0,
96,22.5,413,48.8,33.3,0,0
,,,,,0,
96.6,22.6,412,49.2,33.3,0,0
,,,,,0,
97.1,22.9,411,49.1,33.4,0,0
,,,,,0,
97.4,23,412,48.9,33.3,0,0
,,,,,0,
97.6,23.2,410,48.8,33.3,0,0
,,,,,0,
97.8,23.4,409,49.5,33.3,0,0
,,,,,0,
98,23.5,406,50.2,33.3,0,0
,,,,,0,
98,23.6,408,49.8,33.3,0,0
,,,,,0,
98.2,23.7,405,49.6,33.3,0,0
,,,,,0,
98.2,23.8,406,49.2,33.2,0,0
,,,,,0,
98.3,23.8,407,49.7,33.2,0,0
,,,,,0,
98.3,23.9,407,49.7,33.2,0,0
,,,,,0,
,,,,,,1
98.3,23.9,409,49.8,33.2,0,1
,,,,,0,
,,,,,,
96.4,23.4,410,50,33.2,0,1
,,,,,0,
90.4,23.2,410,49.8,33.2,0,1
82.4,23.4,411,50,33.2,0,1
,,,,,1,
79.9,23.6,410,50.1,33.2,1,1
,,,,,1,
87.9,23.8,409,50.1,33.2,1,1
,,,,,1,
,,,,,,1
91.1,23.5,411,50.4,33.2,1,1
92.1,23.3,410,50.6,33.2,1,1
,,,,,0,
92.6,22.9,411,50.7,33.2,0,1
,,,,,0,
88,22.5,410,50.4,33.2,0,1
82.5,22.4,411,50.2,33.2,0,1
,,,,,1,
80.2,22.4,410,50.6,33.1,1,1
,,,,,1,
88.1,22.6,409,50.6,33.1,1,1
91,22.5,408,50.2,33.1,1,1
92.4,22.3,408,49.9,33.1,1,1
,,,,,0,
93.3,21.9,409,49.4,33.1,0,1
,,,,,0,
90.6,21.5,409,49.9,33.1,0,1
,,,,,,0
86.3,21.5,410,50,33.1,0,0
,,,,,1,
,,,,,,0
87,21.7,411,50.1,33.1,1,0
,,,,,1,
,,,,,,
92.5,22,412,49.9,33.1,1,0
,,,,,0,
94.4,22.2,414,50.1,33.1,0,0
,,,,,0,
95.4,22.3,415,49.9,33.1,0,0
,,,,,0,
96,22.4,414,50.7,33.1,0,0
,,,,,0,
96.5,22.6,411,49.6,33.1,0,0
,,,,,,
96.9,22.7,412,50.4,33.1,0,0
,,,,,0,
97.2,22.8,411,50.4,33.1,0,0
,,,,,0,
97.4,23,410,50.6,33.1,0,0
,,,,,0,
97.6,23.1,411,50.4,33.1,0,0
,,,,,0,
97.8,23.3,413,50.4,33.1,0,0
,,,,,0,
97.9,23.4,414,50.5,33.1,0,0
,,,,,0,
98,23.5,416,50.4,33.1,0,0
,,,,,0,
98.2,23.6,419,49.6,33.1,0,0
,,,,,0,
98.2,23.7,421,49.5,33.1,0,0
,,,,,0,
98.3,23.8,422,49.1,33.1,0,0
,,,,,0,
98.3,23.9,424,48.8,33.1,0,0
,,,,,,
,,,,,,1
98,23.7,423,48.1,33.2,0,1
,,,,,0,
,,,,,,1
94.3,23.2,422,48.5,33.1,0,1
,,,,,0,
,,,,,,
85.8,23.3,422,48.3,33.2,0,1
,,,,,1,
81.3,23.6,422,47.8,33.3,1,1
,,,,,1,
,,,,,,1
88.7,23.9,422,47.6,33.4,1,1
,,,,,,1
91.5,23.7,424,46.9,33.4,1,1
,,,,,,1
92.4,23.5,422,47.6,33.4,1,1
,,,,,,
,,,,,,1
92.4,23,423,48.2,33.4,0,1
,,,,,0,
86.8,22.6,421,46,33.4,0,1
,,,,,1,
81.5,22.7,422,46.3,33.4,1,1
,,,,,1,
88.7,22.8,423,46.9,33.3,1,1
91.7,22.6,425,46.4,33.3,1,1
93.1,22.4,429,44.7,33.3,1,1
,,,,,0,
93.7,22,432,45.6,33.3,0,1
,,,,,0,
87.5,21.5,435,46.5,33.2,0,1
,,,,,1,
,,,,,,0
83.1,21.6,439,46.7,33.3,1,0
,,,,,1,
,,,,,,0
91,21.9,443,47.5,33.3,1,0
,,,,,,0
94.1,22.1,448,47,33.3,1,0
,,,,,0,
95.6,22.4,451,47.4,33.3,0,0
,,,,,0,
96.5,22.5,456,47.6,33.3,0,0
,,,,,0,
96.9,22.7,458,47.6,33.3,0,0
,,,,,0,
97.2,22.8,459,47.9,33.4,0,0
,,,,,0,
97.4,23,460,48,33.4,0,0
,,,,,0,
97.7,23.1,463,48.4,33.4,0,0
,,,,,0,
97.9,23.2,461,48,33.4,0,0
,,,,,0,
98.1,23.4,464,47.7,33.4,0,0
,,,,,0,
98.2,23.5,464,48.7,33.5,0,0
,,,,,,
98.2,23.6,464,48.6,33.4,0,0
,,,,,0,
98.3,23.7,464,48.9,33.4,0,0
,,,,,0,
98.4,23.8,463,48.8,33.4,0,0
,,,,,0,
98.5,23.9,465,48.9,33.4,0,0
,,,,,0,
98.5,24,462,48.8,33.4,0,0
,,,,,0,
98.5,24.1,462,47.7,33.4,0,0
,,,,,0,
,,,,,,1
98.4,24,461,48,33.5,0,1
,,,,,0,
,,,,,,1
96.5,23.3,460,47.8,33.4,0,1
,,,,,,
,,,,,,1
87.9,23.3,458,48.2,33.5,0,1
,,,,,1,
,,,,,,1
81.7,23.5,455,47.8,33.5,1,1
,,,,,1,
,,,,,,
88.6,23.8,451,47.3,33.5,1,1
91.3,23.7,448,47.7,33.5,1,1
,,,,,,1
92.6,23.4,445,46.9,33.5,1,1
,,,,,0,
93,23,440,47.5,33.5,0,1
,,,,,0,
88.6,22.6,437,47.6,33.5,0,1
82.4,22.5,435,48,33.5,0,1
,,,,,1,
80.3,22.6,434,47.3,33.5,1,1
,,,,,1,
89.6,22.7,432,47.2,33.5,1,1
92.2,22.5,431,46.3,33.5,1,1
,,,,,0,
93.5,22.1,430,46.8,33.5,0,1
,,,,,0,
90.2,21.7,429,47.5,33.5,0,1
84.5,21.6,429,46.9,33.5,0,1
,,,,,1,
,,,,,,0
84.9,21.9,427,47.1,33.5,1,0
,,,,,1,
,,,,,,0
91.6,22.1,427,46.9,33.5,1,0
94,22.3,427,47.8,33.5,1,0
,,,,,0,
95.6,22.5,427,47.9,33.5,0,0
,,,,,,
96.4,22.7,428,48.4,33.4,0,0
,,,,,0,
96.9,22.9,428,48.4,33.4,0,0
,,,,,0,
97.2,23,429,48,33.4,0,0
,,,,,0,
97.5,23.1,429,48.4,33.4,0,0
,,,,,,
97.7,23.3,429,48.7,33.4,0,0
,,,,,0,
97.9,23.4,430,48.7,33.4,0,0
,,,,,,
98,23.5,429,48.7,33.4,0,0
,,,,,0,
98.2,23.7,430,49,33.4,0,0
,,,,,,
98.3,23.7,431,49,33.4,0,0
,,,,,0,
98.3,23.9,432,48.9,33.3,0,0
,,,,,,
98.4,24,432,48.7,33.3,0,0
,,,,,0,
98.4,24.1,431,49.2,33.3,0,0
,,,,,,
,,,,,,1
98.3,24,431,48.9,33.3,0,1
,,,,,0,
,,,,,,
96.6,23.4,432,48.5,33.4,0,1
,,,,,0,
,,,,,,1
90,23.2,432,48,33.4,0,1
82.3,23.4,430,47.9,33.4,0,1
,,,,,1,
81.2,23.7,427,48.3,33.4,1,1
,,,,,1,
88.6,23.8,426,48.9,33.4,1,1
,,,,,,1
91.4,23.7,424,48.6,33.4,1,1
92.3,23.4,420,47.9,33.4,1,1
,,,,,0,
92.8,23,420,48.2,33.5,0,1
,,,,,0,
89.4,22.6,418,47.7,33.6,0,1
83.5,22.5,420,48.2,33.6,0,1
,,,,,1,
80.3,22.6,417,48.2,33.6,1,1
,,,,,1,
90,22.7,414,47.7,33.6,1,1
92,22.6,415,48.1,33.6,1,1
93.4,22.4,415,48.2,33.6,1,1
,,,,,0,
94,22.1,414,48.1,33.6,0,1
,,,,,0,
92.4,21.7,413,48,33.6,0,1
,,,,,0,
,,,,,,0
87.1,21.6,411,48.3,33.6,0,0
,,,,,1,
,,,,,,0
88,21.8,409,48.3,33.6,1,0
,,,,,,0
92.8,22.1,407,47.6,33.6,1,0
,,,,,0,
94.5,22.3,406,47.9,33.6,0,0
,,,,,0,
95.7,22.5,408,47.7,33.6,0,0
,,,,,0,
96.4,22.7,410,47.7,33.6,0,0
,,,,,0,
96.7,22.8,414,48.1,33.6,0,0
,,,,,0,
97.1,23,415,47.7,33.6,0,0
,,,,,0,
97.3,23.1,414,47.4,33.6,0,0
,,,,,0,
97.5,23.2,413,47.7,33.6,0,0
,,,,,0,
97.7,23.4,415,47.1,33.6,0,0
,,,,,0,
97.9,23.5,415,47.5,33.6,0,0
,,,,,0,
98,23.6,416,47.7,33.6,0,0
,,,,,0,
98,23.7,415,47.8,33.6,0,0
,,,,,,
98.1,23.8,416,47.5,33.6,0,0
,,,,,0,
98.2,23.9,417,47.8,33.6,0,0
,,,,,0,
98.2,24,418,48.1,33.6,0,0
,,,,,0,
,,,,,,1
98.1,23.9,418,48.2,33.6,0,1
,,,,,0,
,,,,,,1
93.9,23.4,421,47.8,33.6,0,1
,,,,,0,
,,,,,,1
83,23.6,422,48.2,33.6,0,1
,,,,,1,
,,,,,,1
82.3,23.9,425,47.8,33.6,1,1
,,,,,1,
,,,,,,1
89,23.9,427,47.8,33.6,1,1
,,,,,,
90.9,23.7,429,47.4,33.6,1,1
,,,,,,1
92.4,23.4,430,45.5,33.6,1,1
,,,,,,
93,23,433,44,33.5,0,1
,,,,,0,
87.7,22.4,435,46.2,33.5,0,1
,,,,,,
81.6,22.3,441,45.5,33.5,1,1
,,,,,1,
89.2,22.5,445,46.2,33.5,1,1
91.9,22.3,449,46.6,33.5,1,1
93.2,22.1,452,47.7,33.5,1,1
,,,,,0,
93.6,21.8,455,47.7,33.5,0,1
,,,,,0,
90.8,21.4,458,47.3,33.5,0,1
85.4,21.3,458,47,33.5,0,1
,,,,,1,
,,,,,,0
83.3,21.5,460,46.6,33.5,1,0
,,,,,1,
,,,,,,0
90.5,21.7,459,46.7,33.5,1,0
,,,,,,0
93.5,21.9,457,46.6,33.5,1,0
,,,,,0,
,,,,,,0
95.3,22.1,458,46.3,33.5,0,0
,,,,,0,
96.2,22.3,458,45.7,33.6,0,0
,,,,,0,
96.7,22.5,455,45.1,33.6,0,0
,,,,,0,
97.1,22.7,454,45.5,33.7,0,0
,,,,,0,
97.4,22.8,455,45.6,33.7,0,0
,,,,,0,
97.7,23,451,45.8,33.7,0,0
,,,,,0,
97.9,23.2,452,45.9,33.7,0,0
,,,,,0,
98,23.4,450,45.6,33.6,0,0
,,,,,0,
98.2,23.4,450,45.7,33.6,0,0
,,,,,0,
98.3,23.6,452,45.9,33.6,0,0
,,,,,0,
98.4,23.6,451,45.8,33.6,0,0
,,,,,,
98.4,23.8,451,46.2,33.6,0,0
,,,,,0,
98.4,23.8,449,46.1,33.6,0,0
,,,,,0,
98.5,23.9,450,46,33.6,0,0
,,,,,0,
,,,,,,1
98.4,23.9,450,46.4,33.6,0,1
,,,,,0,
,,,,,,1
96.6,23.3,447,46.1,33.7,0,1
,,,,,0,
,,,,,,1
88,23.2,447,46.1,33.6,0,1
80.5,23.5,447,46.3,33.6,0,1
,,,,,1,
79.7,23.7,446,46.3,33.6,1,1
,,,,,1,
88.4,23.8,446,46.5,33.6,1,1
90.7,23.6,445,46.7,33.6,1,1
91.8,23.3,441,46.4,33.6,1,1
92.6,23.1,439,47.5,33.6,1,1
,,,,,0,
93.3,22.6,438,47.2,33.6,0,1
,,,,,0,
89.1,22.2,438,46.8,33.6,0,1
83,22.1,436,47.4,33.5,0,1
,,,,,1,
81.4,22.2,433,46.7,33.6,1,1
,,,,,1,
88.9,22.3,431,46.5,33.6,1,1
91.7,22.2,430,46.3,33.6,1,1
93,22,430,44.2,33.5,1,1
,,,,,0,
93.7,21.7,428,43.5,33.4,0,1
,,,,,0,
,,,,,,0
91.1,21.3,431,44.8,33.4,0,0
,,,,,,0
90.5,21.4,433,45.3,33.4,0,0
90.9,21.6,439,46.2,33.4,0,0
,,,,,,0
91.5,21.8,442,46.6,33.4,0,0
,,,,,,0
92,22,447,47,33.5,0,0
92.3,22.2,452,46.9,33.4,0,0
,,,,,0,
92.5,22.3,456,47.4,33.4,0,0
92.6,22.5,458,47.3,33.5,0,0
,,,,,0,
92.8,22.7,459,47,33.5,0,0
,,,,,,
92.9,22.8,464,47.1,33.4,0,0
,,,,,0,
92.7,23,469,47.6,33.5,0,0
,,,,,0,
92.6,23.2,475,47,33.4,0,0
,,,,,0,
92.4,23.3,476,47.4,33.5,0,0
,,,,,0,
92.1,23.5,477,47.3,33.5,0,0
,,,,,0,
91.5,23.6,477,46.9,33.5,0,0
90.7,23.8,479,47.3,33.6,0,0
,,,,,,0
89.3,23.9,479,47.2,33.5,0,1
,,,,,,1
78.4,24,476,46.8,33.6,0,1
,,,,,1,
,,,,,,1
75.3,24.2,474,46.2,33.6,1,1
,,,,,1,
,,,,,,1
87.1,24.3,474,46.8,33.6,1,1
,,,,,1,0
,,,,,,1
91.3,24,470,47,33.7,1,1
,,,,,,1
92,23.6,466,47,33.7,1,1
,,,,,,1
92.9,23.3,465,46.4,33.7,1,1
,,,,,,
93.4,22.9,464,46.6,33.7,0,1
,,,,,0,
89.3,22.4,464,47,33.7,0,1
82.2,22.4,463,45.7,33.6,0,1
,,,,,1,
81.9,22.5,461,46.8,33.6,1,1
,,,,,1,
90.6,22.5,460,47,33.6,1,1
92.1,22.3,460,46.8,33.6,1,1
,,,,,0,
93.1,22,461,47.2,33.5,0,1
,,,,,0,
87,21.5,464,46.9,33.5,0,1
,,,,,1,
,,,,,,0
82.3,21.6,465,47.3,33.5,1,0
,,,,,1,
,,,,,,0
90.1,21.9,468,47.7,33.5,1,0
,,,,,,0
93.7,22.1,472,46.9,33.4,1,0
,,,,,0,
95.3,22.3,474,46.8,33.5,0,0
,,,,,0,
96.3,22.5,477,46.3,33.5,0,0
,,,,,0,
96.8,22.7,479,47.2,33.5,0,0
,,,,,0,
97.2,22.8,480,47.3,33.5,0,0
,,,,,0,
97.4,22.9,481,47.1,33.5,0,0
,,,,,0,
97.6,23.1,483,47.5,33.5,0,0
,,,,,,
97.8,23.2,483,47.9,33.5,0,0
,,,,,0,
98,23.3,484,47.7,33.5,0,0
,,,,,0,
98.1,23.5,483,48.4,33.5,0,0
,,,,,0,
98.3,23.6,484,48.2,33.5,0,0
,,,,,0,
98.3,23.7,485,48.8,33.6,0,0
,,,,,0,
98.4,23.8,484,49.1,33.6,0,0
,,,,,0,
98.4,23.9,483,49.2,33.5,0,0
,,,,,0,
98.5,24,483,49.3,33.5,0,0
,,,,,0,
,,,,,,1
98.5,24,483,49.7,33.5,0,1
,,,,,0,
,,,,,,1
97.1,23.3,482,48.4,33.5,0,1
,,,,,0,
,,,,,,1
90.5,23.1,481,49.9,33.6,0,1
82.5,23.3,479,49,33.5,0,1
,,,,,1,
81.9,23.6,476,50.1,33.5,1,1
,,,,,1,
,,,,,,1
89.3,23.8,470,50.2,33.5,1,1
,,,,,,1
91.9,23.5,467,49,33.5,1,1
93.4,23.2,464,50,33.6,1,1
,,,,,0,
93.6,22.8,461,49.9,33.6,0,1
,,,,,0,
90.9,22.4,458,48.9,33.6,0,1
85,22.3,456,48.8,33.6,0,1
,,,,,1,
82.6,22.4,454,50,33.6,1,1
,,,,,1,
89.2,22.5,450,48.9,33.6,1,1
92.3,22.4,445,49.8,33.6,1,1
,,,,,0,
93.5,22.1,444,50.3,33.6,0,1
,,,,,0,
91,21.7,444,50.3,33.6,0,1
,,,,,,0
86.7,21.6,444,49.2,33.6,0,0
,,,,,1,
,,,,,,0
87.7,21.9,444,50.1,33.5,1,0
,,,,,1,
92.8,22.2,443,50.3,33.6,1,0
,,,,,0,
94.6,22.3,442,50.2,33.6,0,0
,,,,,0,
95.8,22.5,443,50.7,33.5,0,0
,,,,,0,
96.4,22.8,443,50.5,33.5,0,0
,,,,,0,
96.8,22.9,447,50.7,33.5,0,0
,,,,,0,
97.1,23,447,50.8,33.5,0,0
,,,,,0,
97.3,23.2,444,50.1,33.5,0,0
,,,,,0,
97.6,23.3,445,50.5,33.5,0,0
,,,,,0,
97.8,23.5,445,50.8,33.5,0,0
,,,,,0,
97.9,23.6,447,50.6,33.5,0,0
,,,,,0,
98,23.7,447,50.9,33.5,0,0
,,,,,0,
98.1,23.8,446,50.4,33.5,0,0
,,,,,0,
98.2,23.9,445,50.6,33.5,0,0
,,,,,0,
98.2,24,444,50.1,33.5,0,0
,,,,,0,
,,,,,,1
98,23.8,444,50.6,33.5,0,1
,,,,,0,
,,,,,,1
93.8,23.3,443,51.2,33.4,0,1
,,,,,0,
,,,,,,1
83.2,23.5,445,49.9,33.4,0,1
,,,,,1,
,,,,,,1
83.4,23.8,442,49.8,33.4,1,1
,,,,,1,
,,,,,,1
90,23.8,443,50.6,33.4,1,1
,,,,,,1
91.4,23.6,446,51,33.4,1,1
,,,,,,1
92.3,23.3,446,50.7,33.4,1,1
,,,,,0,
93,22.9,445,51.1,33.4,0,1
,,,,,0,
90,22.5,442,51,33.4,0,1
84.5,22.4,442,51.1,33.4,0,1
,,,,,1,
86,22.5,444,50.4,33.4,1,1
,,,,,1,
90.6,22.5,442,50.1,33.4,1,1
92.8,22.3,440,50.8,33.4,1,1
,,,,,0,
93.5,22.1,440,50.7,33.4,0,1
,,,,,,
91.8,21.7,439,51.1,33.4,0,1
86.8,21.6,440,50.9,33.4,0,1
,,,,,1,
,,,,,,0
86.9,21.8,439,50.9,33.4,1,0
,,,,,1,
,,,,,,0
92.5,22.1,435,51.3,33.4,1,0
,,,,,0,
94.7,22.3,435,51,33.4,0,0
,,,,,0,
95.8,22.5,435,51,33.3,0,0
,,,,,0,
96.4,22.7,432,51.2,33.3,0,0
,,,,,0,
96.8,22.8,430,50.8,33.3,0,0
,,,,,0,
97.1,22.9,426,51.2,33.3,0,0
,,,,,0,
97.4,23.1,427,51,33.3,0,0
,,,,,0,
97.6,23.2,428,51.1,33.2,0,0
,,,,,0,
97.8,23.3,425,50.6,33.2,0,0
,,,,,0,
97.9,23.4,424,50.5,33.2,0,0
,,,,,0,
98,23.5,424,50.9,33.3,0,0
,,,,,0,
98.1,23.6,424,50.6,33.3,0,0
,,,,,0,
98.2,23.8,424,50.5,33.3,0,0
,,,,,0,
98.4,23.9,424,49.8,33.3,0,0
,,,,,0,
98.4,24,423,50.4,33.3,0,0
,,,,,0,
,,,,,0,1
98.3,24,425,50.7,33.3,0,1
,,,,,0,
,,,,,,1
97.6,23.7,425,48.7,33.3,0,1
,,,,,0,
,,,,,,1
97.4,24.1,428,50.2,33.3,0,1
,,,,,0,
,,,,,,1
97.3,24.4,429,50.5,33.2,0,1
,,,,,0,
,,,,,,1
97.4,24.8,433,50.3,33.2,0,1
,,,,,0,
,,,,,,1
95.2,24.4,437,50.7,33.2,0,1
,,,,,0,
,,,,,,1
85.6,24.2,437,50.7,33.2,0,1
,,,,,1,
,,,,,,1
83.8,24.5,437,50.8,33.2,1,1
,,,,,1,
,,,,,,
89,24.4,439,50.8,33.2,1,1
,,,,,,
91.1,24.2,438,51,33.2,1,1
92.6,23.8,439,51.4,33.2,1,1
,,,,,0,
,,,,,,1
93.2,23.2,438,51.1,33.2,0,1
,,,,,0,
86.1,22.8,436,50.4,33.2,0,1
,,,,,1,
82.4,22.8,436,50.6,33.2,1,1
,,,,,1,
90.1,22.8,435,49.3,33.2,1,1
92.7,22.7,435,50.7,33.2,1,1
,,,,,0,
93.5,22.4,433,50.7,33.2,0,1
,,,,,0,
90,22,433,49.8,33.2,0,1
84.8,21.9,434,49.7,33.2,0,1
,,,,,1,
,,,,,,0
85.7,22.1,434,49.1,33.2,1,0
,,,,,1,
91.3,22.4,430,50.1,33.2,1,0
93.9,22.6,428,50.6,33.2,1,0
95.7,22.8,427,50.4,33.2,1,0
,,,,,0,
96.7,23.1,426,50.8,33.2,0,0
,,,,,0,
97.1,23.2,429,50.8,33.2,0,0
,,,,,0,
97.4,23.3,428,50.6,33.1,0,0
,,,,,0,
97.6,23.5,426,50.8,33.1,0,0
,,,,,0,
97.8,23.6,425,50.2,33.1,0,0
,,,,,0,
98,23.7,426,49.4,33.1,0,0
,,,,,0,
98.2,23.8,429,50.2,33.1,0,0
,,,,,0,
98.3,23.9,430,50.5,33.1,0,0
,,,,,0,
98.4,24.1,429,50.3,33.1,0,0
,,,,,0,
,,,,,,1
98.5,24.1,431,50.6,33.1,0,1
,,,,,0,
,,,,,,
98,23.5,434,50.5,33.2,0,1
,,,,,0,
97,23,434,50.4,33.1,0,1
,,,,,0,
95,22.6,434,49.7,33.1,0,1
,,,,,0,
89.4,22.6,433,49.9,33.1,0,1
81.8,22.8,433,46.8,33.1,0,1
,,,,,,
81.3,23.1,434,47.6,33,1,1
,,,,,1,
88.4,23.2,435,46.2,33,1,1
91.1,23,435,45.3,32.9,1,1
92.7,22.7,436,49.3,32.9,1,1
,,,,,0,
93.2,22.3,438,46,32.9,0,1
,,,,,0,
86.9,21.8,440,47.1,32.8,0,1
,,,,,1,
82.4,21.9,445,49.2,32.8,1,1
,,,,,1,
,,,,,,0
90.1,22,449,48.2,32.8,1,0
92.8,22.1,454,49.5,32.8,1,0
,,,,,0,
94.6,22.3,462,49.8,32.8,0,0
,,,,,0,
95.7,22.4,465,49.8,32.8,0,0
,,,,,0,
96.2,22.5,468,50.1,32.7,0,0
,,,,,0,
96.7,22.7,475,50.4,32.7,0,0
,,,,,0,
97.1,22.9,480,51.3,32.7,0,0
,,,,,0,
97.3,23,483,51.6,32.8,0,0
,,,,,0,
97.6,23.1,487,51.6,32.8,0,0
,,,,,0,
97.7,23.3,490,51.4,32.7,0,0
,,,,,,
97.9,23.4,492,52.2,32.7,0,0
,,,,,0,
98,23.5,493,52.1,32.8,0,0
,,,,,0,
98.1,23.6,497,52.4,32.7,0,0
,,,,,0,
98.2,23.7,497,52.2,32.8,0,0
,,,,,0,
98.3,23.8,498,51.9,32.8,0,0
,,,,,0,
98.3,24,498,51.9,32.8,0,0
,,,,,0,
98.4,24.1,496,52.3,32.9,0,0
,,,,,0,
,,,,,,0
98.4,24.1,498,52.1,32.8,0,1
,,,,,0,
,,,,,,1
98.2,24.2,498,51.3,32.8,0,1
,,,,,0,
,,,,,,1
98.1,24.4,495,51.7,32.8,0,1
,,,,,0,
,,,,,,1
98.1,24.7,491,52,32.8,0,1
,,,,,0,
,,,,,,1
95.6,24.2,486,51.9,32.8,0,1
,,,,,0,
,,,,,,1
87.3,24.1,481,52,32.8,0,1
,,,,,1,
82.1,24.3,480,51.1,32.9,1,1
,,,,,1,
,,,,,,1
90,24.4,479,51.9,32.9,1,1
,,,,,,1
92,24,476,52.4,32.9,1,1
,,,,,,1
92.9,23.7,472,52.2,32.9,1,1
,,,,,0,
,,,,,,1
93.1,23.4,470,51.1,32.9,0,1
,,,,,0,
89.1,22.9,465,51.9,32.9,0,1
83,22.8,462,51.4,32.9,0,1
,,,,,1,
81.5,22.8,459,52.2,32.8,1,1
,,,,,1,
89.7,22.9,459,51.3,32.9,1,1
92.3,22.8,458,51.8,32.9,1,1
,,,,,0,
93.2,22.4,457,49.5,32.8,0,1
,,,,,0,
90.6,22,455,51.8,32.9,0,1
84.8,21.9,453,51.2,32.9,0,1
,,,,,1,
,,,,,,0
85,22.1,451,49.6,32.9,1,0
,,,,,1,
